id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sm_ask_vacation,sm_vacation_ask,model_vaccation_ask,group_school_mgmt_vacation_a,1,1,1,1

access_sm_allocation,sm_cesag_allocation_enseignement,model_cesag_allocation_enseignant,group_school_mgmt_allocation_a,1,1,1,1

access_sm_allocation_module,sm_classroom_allocation_module,model_classroom_allocation_module,group_school_mgmt_allocation_a,1,1,1,1

access_sm_allocation_avenat,sm_enseigant_avenant,model_enseigant_avenant,group_school_mgmt_allocation_a,1,1,1,1

access_sm_quantum,sm_quantum,model_quantum_horaire,group_school_mgmt_allocation_a,1,1,1,1


access_sm_attendance,sm_attendance,model_daily_attendance,group_school_mgmt_abscence_a,1,1,1,1

access_sm_time_table,sm_time_table,model_time_table,group_school_mgmt_planification_a,1,1,1,1



access_sm_note_controle,sm_note_controle,model_note_controle,group_school_mgmt_controle_a,1,1,1,1

access_note_controle_line,note_controle_line,model_note_controle_line,group_school_mgmt_controle_a,1,1,1,1



access_sm_note_exam,sm_note_exam,model_note_exam,group_school_mgmt_exam_a,1,1,1,1

access_sm_note_exam_line,sm_note_exam_line,model_note_exam_line,group_school_mgmt_exam_a,1,1,1,1





access_sm_plaquette,sm_plaquette,model_sm_plaquette,group_school_mgmt_plaquette_a,1,1,1,1

access_sm_plaquette_smstre,sm_plaquette_smstre,model_sm_plaquette_smstre,group_school_mgmt_plaquette_a,1,1,1,1

access_sm_plaquette_unit,sm_plaquette_unit,model_sm_palaquette_unit,group_school_mgmt_plaquette_a,1,1,1,1

access_sm_plaquette_md,sm_plaquette_md,model_sm_plaquette_module,group_school_mgmt_plaquette_a,1,1,1,1

access_sm_domaine,sm_domaine,model_sm_domaine,school_mgmt.group_school_mgmt_admission_a,1,1,1,1


access_attendance_line,daily_attendance_line,model_daily_attendance_line,ext_school_mgmt.group_school_mgmt_abscence_a,1,1,1,1

access_cahier_line,cahier_line,model_cahier_line,school_mgmt.group_school_mgmt_admission_a,1,1,1,1

access_teacher_historisation,teacher_historisation,model_teacher_historisation,school_mgmt.group_school_mgmt_admission_a,1,1,1,1

access_teacher_contract,teacher_contract,model_teacher_contract,school_mgmt.group_school_mgmt_admission_a,1,1,1,1

access_classroom_module,classroom_module,model_classroom_module,school_mgmt.group_school_mgmt_admission_a,1,1,1,1


access_time_table_line,note_time_table_line,model_time_table_line,ext_school_mgmt.group_school_mgmt_planification_a,1,1,1,1


access_cotise_type,alumni_cotise_type,model_cotise_type,school_mgmt.group_school_mgmt_alumnis,1,1,1,1

access_sm_cotiseyear,alumni_sm_cotiseyear,model_sm_cotiseyear,school_mgmt.group_school_mgmt_alumnis,1,1,1,1
